All case IDs are present in case_room_matrix.
Using heuristic-based scheduling method
Number of meetings: 12
Day 1:
+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+
|       Time       |     Judge 1      |     Judge 2      |     Judge 3      |     Judge 4      |     Judge 5      |     Judge 6      |     Judge 7      |     Judge 8      |     Judge 9      |     Judge 10     |
|      09:55       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:00       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:05       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:10       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:15       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:20       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:25       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:30       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:35       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:40       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:45       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:50       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:55       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:00       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:05       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:10       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:15       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:20       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:25       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:30       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:35       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:40       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:45       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:50       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:55       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:00       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:05       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:10       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:15       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:20       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:25       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:30       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:35       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:40       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:45       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:50       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:55       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:00       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:05       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:10       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:15       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:20       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:25       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:30       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:35       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:40       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:45       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:50       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:55       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:00       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:05       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:10       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:15       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:20       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:25       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:30       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:35       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:40       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:45       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:50       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:55       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+

Day 6:
+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+
|       Time       |     Judge 1      |     Judge 2      |     Judge 3      |     Judge 4      |     Judge 5      |     Judge 6      |     Judge 7      |     Judge 8      |     Judge 9      |     Judge 10     |
|                  |      Tvang       |      Tvang       |      Tvang       |      Tvang       |      Tvang       |      Tvang       |      Tvang       |      Tvang       |     Grundlov     |      Tvang       |
|                  |     Grundlov     |     Grundlov     |     Grundlov     |     Straffe      |     Straffe      |     Straffe      |     Straffe      |     Straffe      |     Straffe      |     Grundlov     |
|                  |     Straffe      |     Straffe      |     Straffe      |     Doedsbo      |     Doedsbo      |     Doedsbo      |     Doedsbo      |     Doedsbo      |                  |     Straffe      |
|                  |     Doedsbo      |     Doedsbo      |     Doedsbo      |      Civil       |      Civil       |      Civil       |      Civil       |      Civil       |                  |     Virtual      |
|                  |      Civil       |  Accessibility   |  Accessibility   |     Grundlov     |     Grundlov     |     Grundlov     |     Grundlov     |     Grundlov     |                  |     Doedsbo      |
|                  |  Shortduration   |      Civil       |      Civil       |                  |                  |                  |                  |                  |                  |      Civil       |
+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+
|      08:30       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      08:35       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      08:40       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      08:45       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      08:50       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      08:55       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      09:00       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      09:05       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      09:10       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      09:15       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      09:20       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      09:25       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      09:30       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      09:35       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      09:40       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      09:45       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      09:50       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      09:55       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:00       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:05       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:10       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:15       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:20       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:25       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:30       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:35       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:40       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:45       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:50       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      10:55       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:00       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:05       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:10       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:15       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:20       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:25       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:30       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:35       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:40       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:45       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:50       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      11:55       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:00       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:05       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:10       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:15       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:20       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:25       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:30       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:35       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:40       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:45       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:50       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      12:55       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:00       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:05       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:10       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:15       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:20       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:25       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:30       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:35       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:40       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:45       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:50       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      13:55       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:00       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:05       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:10       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:15       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:20       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:25       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:30       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:35       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:40       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:45       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:50       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
|      14:55       |                  |                  |                  |                  |                  |                  |                  |                  |                  |                  |
+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+

Day 7:
+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+
|       Time       |     Judge 1      |     Judge 2      |     Judge 3      |     Judge 4      |     Judge 5      |     Judge 6      |     Judge 7      |     Judge 8      |     Judge 9      |     Judge 10     |
|                  |      Tvang       |      Tvang       |      Tvang       |      Tvang       |      Tvang       |      Tvang       |      Tvang       |      Tvang       |     Grundlov     |      Tvang       |
|                  |     Grundlov     |     Grundlov     |     Grundlov     |     Straffe      |     Straffe      |     Straffe      |     Straffe      |     Straffe      |     Straffe      |     Grundlov     |
|                  |     Straffe      |     Straffe      |     Straffe      |     Doedsbo      |     Doedsbo      |     Doedsbo      |     Doedsbo      |     Doedsbo      |                  |     Straffe      |
|                  |     Doedsbo      |     Doedsbo      |     Doedsbo      |      Civil       |      Civil       |      Civil       |      Civil       |      Civil       |                  |     Virtual      |
|                  |      Civil       |  Accessibility   |  Accessibility   |     Grundlov     |     Grundlov     |     Grundlov     |     Grundlov     |     Grundlov     |                  |     Doedsbo      |
|                  |  Shortduration   |      Civil       |      Civil       |                  |                  |                  |                  |                  |                  |      Civil       |
+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+
|      08:30       |                  |                  |                  |                  |                  |   C8/M9:S/R10:   |                  |                  |                  |                  |
|      08:35       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      08:40       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      08:45       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      08:50       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      08:55       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      09:00       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      09:05       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      09:10       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      09:15       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      09:20       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      09:25       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      09:30       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      09:35       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      09:40       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      09:45       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      09:50       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      09:55       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      10:00       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      10:05       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      10:10       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      10:15       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      10:20       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      10:25       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      10:30       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      10:35       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      10:40       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      10:45       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      10:50       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      10:55       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      11:00       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      11:05       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      11:10       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      11:15       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      11:20       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      11:25       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      11:30       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      11:35       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      11:40       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      11:45       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      11:50       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      11:55       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      12:00       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      12:05       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      12:10       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      12:15       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      12:20       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      12:25       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      12:30       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      12:35       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      12:40       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      12:45       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      12:50       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      12:55       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
|      13:00       |                  |                  |                  |                  |                  |  #############   |                  |                  |                  |                  |
